max_x,min_x,range_x,mean_x,median_x,var_x,std_x,skew_x,rms_x,mad_x,max_y,min_y,range_y,mean_y,median_y,var_y,std_y,skew_y,rms_y,mad_y,max_z,min_z,range_z,mean_z,median_z,var_z,std_z,skew_z,rms_z,mad_z,true_label,predicted_label,predicted_class
0.3958073564363343,1.1951385807767474,-0.868584031497465,1.2691961891081944,1.4002846857035924,-0.6788582327551325,-0.9009144071944084,1.1487267390251004,-0.2540807203240445,-0.9003674590490958,-0.8031635879575235,0.290807936027593,-0.8008417394300217,-0.5603877422410322,-0.7846797396182268,-0.6863746361490078,-0.7988642107682322,0.347826511842994,-0.0896689146256789,-0.7747469763680811,-0.2663264353244263,0.424865519691445,-0.3743142976076658,-0.0780794402479287,-0.1213250156430478,-0.3648453971812747,-0.3596507344145767,0.7348851728841675,-0.463958324965345,-0.3832834657091417,0,0,walking
-0.4764117127096043,-1.0397571770531928,0.6645724105638995,-0.6853941833552322,-0.1283301308141851,0.8347546134154427,1.1088050373294662,-1.0224122547300123,0.578391999114984,1.2199884982106362,2.6278161779123126,0.8799527485872347,0.9407673568913862,1.8294554560353569,1.1735718593557916,1.0713543689456184,1.249028180210732,1.3123071741700951,0.7238263053892228,1.3208964576156033,1.524853875029722,-0.8051887687791658,1.4009314742451346,0.5161277956560862,-0.8188071830206364,1.2814052722236118,1.6747405616083686,0.9948487416765374,1.4026168739135934,1.8944707599876929,1,1,jumping
0.4002999790671503,0.3218700829160099,-0.0313532521373158,0.2346892671745208,0.1809085596026752,-0.5040452437471403,-0.3167913492739388,1.5554942855780105,-1.3772020360004953,-0.4165986587977364,-0.112248811944005,-3.260064908433038,2.9148845773173844,-1.309566929172331,-1.1393101252991058,3.175126421617574,2.373886395662981,-1.4524390660483495,2.112862054043881,1.913617839114108,-0.2658415415058392,-0.9575148699398034,0.2564832528056532,-1.0092151557440874,-0.5514024509961406,-0.2911026314966532,-0.1997863845072659,-1.469795719954471,-0.5872534821804717,-0.2765957641187424,1,1,jumping
-0.1190345574107903,-0.8580162017210483,0.7374637903639721,-0.8928507120378505,-0.9132916759564343,0.2111145786649726,0.6025219632852158,-0.4207996742252959,0.5062376873209273,0.4596357020002356,0.022144782192374,-0.4358419085264344,0.414402948976025,-0.2093756654293397,-0.12855448583073,-0.0789092207458464,0.2965902131051435,-0.6802549959474445,-0.0307352373203711,0.1840992793201577,-0.2290751264889966,0.1091820207423199,-0.205086220613133,8.820092142939348e-05,0.2916057341012887,-0.3237623103463313,-0.268071866127915,-0.2045010353523025,-0.3577405378242309,-0.2871071513753401,1,1,jumping
-0.1514339827749518,0.2053994559646042,-0.3006401885593153,0.2011258619786186,0.2989368642014219,-0.4948059673364428,-0.2979829546528068,-0.9069255904734936,-1.354829165560279,-0.3067273869343484,-0.9468356074870902,-0.2534878713142791,-0.3972655264915348,-1.2961418802541345,-1.594731397259453,-0.5252307219357492,-0.3402889950526249,0.2967760597713924,0.8479993539902111,-0.3223342773944975,-0.767444039081334,-0.4722075722254766,-0.304891667992645,-0.997506812730284,-0.4399525974258279,-0.3964494697580731,-0.4353377116281414,-1.3356441887586383,-0.8022481824534641,-0.4166636993774654,0,0,walking
-1.265723298227904,-0.1046309811320113,-0.7730432508620302,-1.031013484662529,-1.1216325244467744,-0.6600247213818087,-0.7774955041702332,-0.9736092388863002,0.2221035742208627,-0.7573334336310744,-0.4171659508676272,0.5246648598451547,-0.7585746085121109,0.0035512248346183,-0.0891267631935653,-0.6862250087716258,-0.7981356055825218,0.4464874745602685,-0.74388837396943,-0.7778376117534617,-0.68702974501743,-0.1151096095685335,-0.4132418537029256,-1.430454730802932,-1.6169177852417178,-0.3557878268198137,-0.3388512671900462,0.2479759384477003,-0.6661845039159611,-0.3087588701158368,0,0,walking
-0.3012807579206685,0.5631769650992412,-0.7457347200146704,0.2167327303596264,0.2187207297447448,-0.665135698320124,-0.8054243835015589,0.2234336083066758,-1.837897351446244,-0.7986568690731844,-0.0245193760700833,-1.0198958648933272,0.9189557322813612,-0.9194728890937334,-0.0521569034393831,1.5204567828979347,1.5295495345868555,-0.2041418551498199,1.2856473443177898,1.7825807179739546,0.5469663794995466,0.6330917465451612,0.082053670105779,1.5066094626236703,0.8914491497708679,0.4383135279223205,0.8607274230672554,0.1211609530288968,1.24980700142758,1.2722259857210412,1,1,jumping
-0.2638800698149192,-0.9263852248491132,0.7028669750196389,-0.96383622132833,-0.9952283299536082,0.4272220983443787,0.7935267732822894,-0.5870106977312747,0.7201213832978659,0.6769096951154219,-0.1281618779861882,-0.2378083046482005,0.1328370883242032,0.0115997516071301,0.1857527329986069,-0.2080761934310883,0.1456564829788307,-0.9292623675656724,-0.2972777488825453,0.0759687345073816,-0.3716913276981608,0.0834557505005653,-0.2900333114457312,-0.3912040342232962,-0.5293141401111344,-0.3261326265341328,-0.2731729942018675,0.1852096007944817,-0.5325623224498471,-0.2287356626448457,1,1,jumping
2.329436457985487,0.3198064602907359,1.3011672518705737,1.4634421829936426,1.2984334155397048,1.98627992933658,1.8198954135580647,0.7292111433775693,1.426011476993826,2.058127220551361,1.6084743752307689,0.6382261319306476,0.4844942290116768,1.5710499288965194,1.6019646483755146,0.305969191406587,0.6725120138744497,0.6588172697225093,0.1601545570828964,0.7752706430809091,-0.7693609893343092,0.4118586106830968,-0.7093915032997258,-0.3031920237991097,0.0190775955067002,-0.5326932959935579,-0.8533569181181085,-0.9101613272746134,-0.9289170889320628,-0.9177984855294616,1,1,jumping
-0.3436665433797659,0.4615071218373954,-0.6778553041768864,0.1780460796844831,0.2406736823144829,-0.6446630602163764,-0.7059373397030209,-1.0301907221971132,-1.7271893131029517,-0.6998802668404712,-0.0868658804554696,-1.2393992245883774,1.078779078581125,-0.965898126925147,-0.3581984589497901,1.4921136805183977,1.5127294499982589,-0.2711073839103151,1.3127091629423178,1.7149129134966223,0.6304783880994855,0.6184118413726983,0.1453620020318,1.740714414648728,1.1362321635487918,0.4746922793964774,0.901501409764755,0.1072070724963404,1.4153644557460354,1.3227341141567512,1,1,jumping
0.1292336224921548,-2.4936642725692297,2.471042406847272,-0.8630553223659332,-0.52638787267899,2.1174571607210844,1.8901141482982509,-1.5239948378257566,1.3670426131677444,1.7136410237507531,-0.0338264457708511,0.8970386947190812,-0.8450979127379182,0.7060385751585728,0.7715166208734785,-0.6997073653464283,-0.8722253546800011,0.7388309178292153,-1.4259679244566923,-0.8574070964677087,2.343171693673244,-1.9006180588230457,2.4552700461819787,1.0961903790344485,0.4963096890427271,2.3005653569795355,2.4415270310548416,0.827891667628111,2.243450574789552,2.3620489197363286,1,1,jumping
0.52726476501151,1.1547426289340204,-0.7393306845825461,1.2711883612750243,1.397319019728391,-0.6656328529412249,-0.8082948654120625,1.2122096126758717,-0.2403235929107229,-0.8220032106998671,-0.819593613843646,0.4052604004550253,-0.9167239438774376,-0.5326905249677464,-0.8204380039926582,-0.6957514379027165,-0.848386681845924,1.4213043956021456,-0.1287289574366756,-0.812669884010073,-0.3164362084578836,0.5874350176163015,-0.4824277973032368,-0.2033843641260313,-0.4932330322259663,-0.3869933198842883,-0.4121504768043148,1.1378641793517117,-0.5642489907630546,-0.3967049771044881,0,0,walking
0.3541507419464085,1.1824534995906748,-0.8851985147653809,1.25334464575478,1.390486862367754,-0.6780466017228701,-0.8938898272338927,0.6488900984263657,-0.2819366336615589,-0.903902265905432,-0.7911303856095451,0.373738996569238,-0.8688880092793821,-0.5537254541651092,-0.8193140167671674,-0.6964533232929768,-0.8524615074340982,1.561856573571223,-0.1044284895928084,-0.8388008061741689,-0.3664881434432327,0.5731210709993322,-0.5098299892398578,-0.1920867110887368,-0.3043684946512173,-0.3799078300236338,-0.3950889689174975,0.9954029512574214,-0.5460421339246327,-0.4217429557720546,0,0,walking
0.5440105751498954,1.204863122284627,-0.7756551731181377,1.3875445042317447,1.5218699982625044,-0.6569846432566174,-0.7620486942765353,0.8639856659611911,-0.0261353146699604,-0.7527979336580412,-0.89477288752565,0.4480855695466481,-1.0059953845280174,-0.4040515627010605,-0.5611723661004624,-0.7058553259211559,-0.9146834421069636,-0.0509834678078823,-0.2879851161377435,-0.8768423489701387,-0.7232962276258118,0.8093814221456805,-0.859464124409238,0.0899204061140276,0.4372903336581942,-0.5838610477474575,-1.1077740100180191,0.0086642679485961,-0.7790603963507875,-1.2246945579096358,0,0,walking
-1.297348012583241,-0.0819537540965215,-0.8165160729981111,-1.127387465466148,-1.2775314992785625,-0.6638931403228407,-0.7983784434463235,-0.2354404442692507,0.3926223703859126,-0.7785355299696811,0.1455766885754731,0.8434119038460862,-0.6766042789523847,0.8090015386036756,0.9239644906221366,-0.6589718231517109,-0.685325613667103,0.5569614591606611,-1.2551671972839908,-0.681461256011613,0.3210667864679778,0.7900185771780139,-0.1426549649991918,0.7160540036304582,0.4020121995437513,-0.1982617988021948,-0.0225584870888246,1.3900499225706604,0.2121814827662705,-0.0289712462039422,0,0,walking
-1.1707831677721086,-0.0493663162487707,-0.7603497160661541,-0.9419710620574084,-1.046894683085138,-0.6579236707594661,-0.7667383045445684,-0.7931178665142202,0.0640734174386819,-0.7598440719223299,-0.5534896455320238,0.4121479677336801,-0.7460603777496436,-0.2531480296953964,-0.3656783103321102,-0.682011678791774,-0.7782562495860234,0.266406827892003,-0.4447297901346233,-0.7692434280965513,-0.4755437676045881,-0.0659350482043996,-0.2923018653161662,-1.183222251159725,-0.9859409648762724,-0.2828308973666276,-0.183044045881887,0.1557903345038131,-0.5662765028478981,-0.1499366136352294,0,0,walking
-0.4652595688478179,-0.1459620802323751,-0.1814746859650449,-0.3593748395240811,-0.3649363541454841,-0.3976685428231246,-0.1223689776625299,-0.7091361806170385,-0.6779439911294648,-0.1330796692801604,-0.1279078793388713,-2.009959881365971,1.7581011212772557,-1.0331135749665843,-1.1521554145391315,0.4691436482113704,0.809916242287988,-1.452307894799252,0.983859191621672,0.4136558347860108,0.3462109394858716,-1.289947016395374,0.823010378256426,-1.1078006486803695,-0.8215564956602238,-0.2010519100879446,-0.0275783791564099,-0.7514317534855263,-0.4288648075717157,-0.2344991306171194,1,1,jumping
0.0456160795876372,0.4784595618679344,-0.4255549154360497,0.2807688181860976,0.2522625096266461,-0.5520373639714423,-0.4231111069659866,0.5981321524422025,-1.4763378391815372,-0.4258246183758093,-1.0172853678007314,-0.0971170565756719,-0.5875149442541987,-1.2983694098569702,-1.5954310660611049,-0.6676447536673886,-0.7177825667571428,0.284652377068813,0.7893606509093971,-0.7124660725138717,-0.313300712821619,0.186883636531932,-0.2976208720538078,-0.4801872170387713,-0.1427333365082838,-0.3789410869698052,-0.3927810747397975,-0.0293773263311289,-0.6630775700228118,-0.4656390265641565,0,0,walking
0.0260387926857908,-2.5773221864153686,2.479776450961099,-1.1460883459601867,-1.1418936328016909,1.8646183488350103,1.753214921353377,-1.5199650795787112,1.588580216133419,1.411629560903366,0.1330605123705217,0.9079116885032916,-0.7440759688764496,0.8121229943129686,0.8843722707343444,-0.6922892304693763,-0.8291194971539496,1.486705629805996,-1.3633148323703217,-0.8311806726328483,1.893266597863742,-1.0595011501950984,1.7666652988870517,0.7628401892592999,0.1774359752784307,1.4021747785013496,1.774930511454959,1.1870172181890346,1.5736088673533184,1.5893836832127015,1,1,jumping
-0.2508315275281245,-0.8829766038095731,0.6704035285755391,-0.9486016804883772,-0.971565582753622,0.2579146357606872,0.6456812942128048,-0.2972958617733522,0.6111054629642152,0.6402636631330483,-0.1567950361551206,0.0710893769602929,-0.1694709526503795,0.0372267897800514,0.1173302761816133,-0.415044845713848,-0.1436609323560982,-0.2981192855409455,-0.4941606212786185,-0.1379777899566823,0.0333272027124086,0.2025718050502448,-0.0697952794303478,-0.2440154654997227,0.1830342344704289,-0.3355267628213548,-0.2935985292341495,0.2562854151115801,-0.4911955592828817,-0.3423886523356469,1,1,jumping
0.543604869081737,1.1700337321959398,-0.742666536566685,1.276467278512531,1.406997349236884,-0.6628956185382718,-0.7928475736513325,1.288890628077511,-0.2287967384616057,-0.7924832563181157,-0.7564886865859654,0.3448964738581137,-0.8193995146247974,-0.4868457810336329,-0.6663068392744845,-0.6900520945391408,-0.8173204219496373,0.4666560594130299,-0.1785728233454561,-0.8038759830841463,-0.2825665514630592,0.1961934385682429,-0.2810320292085969,0.2501487459143692,0.0044400854460281,-0.3010230627773959,-0.2201493704100447,0.3175803749868958,-0.1903377983701611,-0.1365529261109178,0,0,walking
0.4934878442922314,1.2592318487401115,-0.8624334466579426,1.4238151647185435,1.555917150187525,-0.6696712331702247,-0.8328499098851811,1.0702876357442666,0.0301809749273011,-0.8204644737038757,-0.8224217044517556,0.5118627332590251,-1.0163611099829926,-0.2332787868020311,-0.3537102990671164,-0.7118597337568926,-0.9671059814342222,-0.4156811013752124,-0.4950793160210362,-0.9350523377778543,-0.6600692626687634,1.0401783655681378,-0.9218629526055307,0.5951203837716187,0.9956183919146624,-0.5876137308606615,-1.1329213230354145,-0.2041030445181233,-0.3840860346001806,-1.2201396916630736,0,0,walking
-0.1522807505599096,-1.2905561843596969,1.1276886968834143,-1.1864685347730533,-1.1371810899968875,0.9576326705422804,1.1953068621976417,-0.654547849372638,1.2742543861318376,1.1565674514656523,-0.1472267977675915,0.3859677030640745,-0.4518565404409381,0.367951515836828,0.3667476148199055,-0.5695492225528485,-0.4351036983266911,-0.3704573616032897,-0.9334613647029552,-0.4173008427049334,-0.5120538720120974,-0.0149232097375782,-0.3403174270791976,-0.4392256830345981,-0.4308370515171557,-0.377521682242287,-0.3894010210020224,-0.1751105064156337,-0.6457433501147621,-0.3190564857530797,1,1,jumping
-0.3356530579420521,0.5119323009134145,-0.7204936569847363,0.2027778731153326,0.2184459162920664,-0.6570975545379488,-0.7626088914717977,-0.4538216625034828,-1.7922017074066146,-0.758338237988697,-0.0679851709374579,-1.2888083244380182,1.1366451861831433,-1.0675381853995929,-0.3006439548208988,1.727167084227396,1.649134191530723,-0.2719526755178933,1.4770242122523591,1.865444489792403,0.6064876412156623,0.6941304677319201,0.0945651918582504,1.7103167542585838,1.0513960892400087,0.3992944323499213,0.8162037977340024,0.1097610205915753,1.3434008268411328,1.249962410243216,1,1,jumping
-0.4755517061984331,-1.4834792286410192,1.0890018011792175,-0.8714145103528536,-0.0772085003122929,1.810246981927998,1.7229020048805004,-1.128137674920435,1.2471238231905617,1.8613332493242527,2.5664212811619835,0.9732573288968692,0.8143731254845363,1.831185518565178,1.2358740515367073,0.8029753612634019,1.0642644418044105,1.4750887022277988,0.6017797162897068,1.100993196428543,1.099206226096337,0.2510219086808605,0.6306718723620188,-0.0040904996502443,-0.4342839331301908,0.0430016064954603,0.3615905604300745,2.181726891426554,0.1310314089657752,0.2190136219551407,1,1,jumping
0.0316942626004173,-0.7587295022000333,0.7465861692580831,-0.9545469293001256,-1.0452768468175178,0.0689175512057652,0.4639972114481731,0.115946810969394,0.5185244642974027,0.3353140093568521,-0.0181476966177101,-0.3128281231848691,0.274799538765103,-0.1100461039072129,0.2583619463938739,-0.072932417677679,0.3031869129810361,-0.7993643023401895,-0.1055080149572278,0.2747705003197921,0.039713568166626,-0.8239429909147395,0.402701778614301,0.1724423318521992,0.6643404878417876,-0.0501043858553524,0.2233889076424312,-0.800108353976812,0.0938987530283022,0.1298145213657845,1,1,jumping
-1.1495446367927722,-0.0251871123334423,-0.768796867954547,-0.9508224082777093,-1.0729844081887026,-0.6530109268509291,-0.7429272467068515,-0.4036389084330402,0.0831164525005268,-0.744375485251704,-0.8156940564411007,0.4292092998414754,-0.93609201227539,-0.313867342434152,-0.4190150727244905,-0.7008741091942954,-0.8797065600972699,-0.55154775416565,-0.3902547344339695,-0.84483076625293,-0.7211305196267211,0.3974027612599616,-0.6701028991985646,-0.313327602942571,0.0589162791478722,-0.5695479017226692,-1.0233622078586142,-0.5956690683583895,-1.0372868980429264,-1.1568384976741946,0,0,walking
-0.2273893771791143,0.1672411589218826,-0.3165794245004886,0.1410359772843215,0.148817338838462,-0.5570438876501268,-0.4352131171672034,-0.8017291585760925,-1.4609040017371884,-0.4500648166786864,-1.0127525883646564,-0.1038697927373675,-0.5783079159056463,-1.210123671652765,-1.5668147219499966,-0.6640147479256915,-0.7038900449534226,0.614714245661731,0.686914142545801,-0.7445372026556523,-0.4891659438629255,-0.0337147038127464,-0.3162312514932617,-0.6620980530545806,-0.4481067287092293,-0.3868739030962528,-0.4118608302129219,-0.0147599864232083,-0.7335621472506079,-0.4262105334240027,0,0,walking
2.2012162518839578,0.4146253104557323,1.122162665187909,1.4827563857842696,1.2458660773535506,1.6528139247009517,1.6332198576001502,0.677733897587767,1.3108430971397511,1.9031294971752224,1.7243001484204228,0.895627184442666,0.3254860001769976,1.5239861299356343,1.5699765379238415,-0.1026186430044342,0.2701134943665969,0.948145392781202,-0.135772512091248,0.3435260922851059,-0.640050432278092,0.3603911264968988,-0.5982583055825286,-0.5019812615690618,-0.2194034996609463,-0.4984426592057521,-0.7273123764303154,0.144189301502865,-0.9421656762375472,-0.7980531826817431,1,1,jumping
0.5427933587352853,1.2993645575056123,-0.8667609578693408,1.494785174634115,1.6505553035783604,-0.6721527190831816,-0.8492371903736778,0.7883779488586601,0.1559944026931979,-0.8364890761560204,-0.654692218875406,0.6437073804119037,-1.0257120157834798,-0.0113317100922414,-0.071741940727342,-0.7142106307357443,-0.9933921924397446,-0.5024408918677985,-0.7602013696403453,-0.9597188063471056,-0.6583658402510275,0.9198149983250904,-0.8658135151871681,0.5102516885595579,0.93804684867916,-0.586230856792899,-1.123469948424,-0.3743805075237563,-0.4503515715402503,-1.246565121118073,0,0,walking
